,Unnamed: 0,Similar_Recipe_ID,TF-IDF Value,Recipe_ID
4852,4852,고추장스파게티,0.27007148,고추장닭강정
4853,4853,단호박튀김,0.25722474,고추장닭강정
4854,4854,두부오믈렛,0.25601828,고추장닭강정
4855,4855,잣죽,0.38085452,참치죽
4856,4856,감자수제비,0.36403322,참치죽
4857,4857,두부탕,0.29799932,참치죽
4858,4858,무맑은국,0.2773857,참치죽
4859,4859,된장채소수제비,0.26496544,참치죽
4860,4860,된장찌개,0.24166848,참치죽
4861,4861,쇠고기무국,0.23277847,참치죽
4862,4862,김치수제비,0.21975176,참치죽
4863,4863,쇠고기전골,0.2125174,참치죽
4864,4864,꽃게찌개,0.20690253,참치죽
4865,4865,빈대떡,0.27127272,두부파프리카전
4866,4866,콩국계란찜,0.26888877,두부파프리카전
4867,4867,고추잡채와꽃빵,0.2646085,두부파프리카전
4868,4868,채소피클,0.20161033,두부파프리카전
4869,4869,쫄면,0.19966112,두부파프리카전
4870,4870,파프리카볶음밥,0.1954202,두부파프리카전
4871,4871,마늘장아찌,0.18721323,두부파프리카전
4872,4872,두부드레싱과 채소샐러드,0.18117185,두부파프리카전
4873,4873,해물볶음밥,0.16836019,두부파프리카전
4874,4874,다시마채소말이,0.14289868,두부파프리카전
4875,4875,두부조림,0.3362772,고추잡채와꽃빵
4876,4876,새송이쌈장구이,0.28596148,고추잡채와꽃빵
4877,4877,두부파프리카전,0.2646085,고추잡채와꽃빵
4878,4878,새송이산적,0.24567783,고추잡채와꽃빵
4879,4879,해물볶음밥,0.2383492,고추잡채와꽃빵
4880,4880,부추잡채,0.23660097,고추잡채와꽃빵
4881,4881,김치주먹밥,0.22446558,고추잡채와꽃빵
4882,4882,봄동바지락볶음,0.2236175,고추잡채와꽃빵
4883,4883,빈대떡,0.21473399,고추잡채와꽃빵
4884,4884,류산슬,0.20964432,고추잡채와꽃빵
4885,4885,오징어젓갈,0.39479104,해물찌개
4886,4886,홍합탕,0.3654883,해물찌개
4887,4887,오징어섞어찌개,0.360468,해물찌개
4888,4888,해물매운탕,0.34585896,해물찌개
4889,4889,해물전골,0.32476664,해물찌개
4890,4890,꽃게찌개,0.31211886,해물찌개
4891,4891,낙지연포탕,0.30216485,해물찌개
4892,4892,오징어볶음과소면,0.3013794,해물찌개
4893,4893,동태찌개,0.29994267,해물찌개
4894,4894,오징어삼겹살볶음,0.2968218,해물찌개
4895,4895,김치두부쌈,0.6105788,돼지고기김치찌개
4896,4896,중국식볶음밥,0.40321517,돼지고기김치찌개
4897,4897,쇠고기덮밥,0.3777015,돼지고기김치찌개
4898,4898,떡잡채,0.34942153,돼지고기김치찌개
4899,4899,부추표고버섯볶음,0.34087464,돼지고기김치찌개
4900,4900,제육불고기,0.31728455,돼지고기김치찌개
4901,4901,된장채소수제비,0.31723893,돼지고기김치찌개
4902,4902,삼겹살치즈구이,0.31710428,돼지고기김치찌개
4903,4903,김치피자,0.2979896,돼지고기김치찌개
4904,4904,돼지고기표고볶음,0.26782492,돼지고기김치찌개
4905,4905,부추잡채,0.5406869,두부조림
4906,4906,봄동바지락볶음,0.3831957,두부조림
4907,4907,돼지고기표고볶음,0.34989685,두부조림
4908,4908,고추잡채와꽃빵,0.3362772,두부조림
4909,4909,볶음쌀국수,0.3305163,두부조림
4910,4910,참치김치찌개,0.32532,두부조림
4911,4911,호박두부찌개,0.32024372,두부조림
4912,4912,양파전,0.29663345,두부조림
4913,4913,고추장아찌,0.29627538,두부조림
4914,4914,마늘볶음국수,0.29041287,두부조림
4915,4915,해물밥전,0.2979309,오코노미야키
4916,4916,맑은대구탕,0.28602752,오코노미야키
4917,4917,두부알찜,0.27088755,오코노미야키
4918,4918,해물볶음밥,0.25598353,오코노미야키
4919,4919,베이컨꼬치구이,0.24285,오코노미야키
4920,4920,국수계란말이,0.23723651,오코노미야키
4921,4921,볶음우동,0.23601016,오코노미야키
4922,4922,닭꼬치구이,0.22066785,오코노미야키
4923,4923,해물샤브샤브,0.21767268,오코노미야키
4924,4924,낙지전골,0.2162366,오코노미야키
4925,4925,봄동바지락볶음,0.37212873,해물볶음밥
4926,4926,해물밥전,0.3143947,해물볶음밥
4927,4927,꽃게해물탕,0.25600615,해물볶음밥
4928,4928,오코노미야키,0.25598353,해물볶음밥
4929,4929,해물잡채,0.24795422,해물볶음밥
4930,4930,해물국시,0.24775012,해물볶음밥
4931,4931,두부조림,0.24647869,해물볶음밥
4932,4932,고추잡채와꽃빵,0.2383492,해물볶음밥
4933,4933,캘리포니아롤,0.22926009,해물볶음밥
4934,4934,류산슬,0.22645125,해물볶음밥
4935,4935,가지무침과 호박잎쌈밥,0.40489444,새송이쌈장구이
4936,4936,깻잎장아찌,0.29908952,새송이쌈장구이
4937,4937,삼겹살치즈구이,0.29264298,새송이쌈장구이
4938,4938,토마토미니새송이볶음,0.2914639,새송이쌈장구이
4939,4939,고추잡채와꽃빵,0.28596148,새송이쌈장구이
4940,4940,라조육,0.26724496,새송이쌈장구이
4941,4941,새송이산적,0.26668552,새송이쌈장구이
4942,4942,오므라이스,0.2503133,새송이쌈장구이
4943,4943,가지쇠고기볶음,0.24856526,새송이쌈장구이
4944,4944,돼지고기표고볶음,0.23576358,새송이쌈장구이
4945,4945,꽃게찌개,0.4790844,해물매운탕
4946,4946,꽃게해물탕,0.44725496,해물매운탕
4947,4947,해물전골,0.4044388,해물매운탕
4948,4948,해물찌개,0.34585896,해물매운탕
4949,4949,해물순두부찌개,0.34214786,해물매운탕
4950,4950,오징어섞어찌개,0.33047745,해물매운탕
4951,4951,오징어젓갈,0.32999137,해물매운탕
4952,4952,두부탕,0.25078014,해물매운탕
4953,4953,아귀찜,0.24461819,해물매운탕
4954,4954,무맑은국,0.23274556,해물매운탕
4955,4955,해물매운탕,0.34214786,해물순두부찌개
4956,4956,김치수제비,0.29251778,해물순두부찌개
4957,4957,동래파전,0.26421455,해물순두부찌개
4958,4958,된장찌개,0.23324248,해물순두부찌개
4959,4959,우묵냉채,0.23165852,해물순두부찌개
4960,4960,아귀찜,0.2168645,해물순두부찌개
4961,4961,해물국시,0.21388896,해물순두부찌개
4962,4962,계란말이,0.2022653,해물순두부찌개
4963,4963,양배춧국,0.20033585,해물순두부찌개
4964,4964,다시마냉국,0.19835901,해물순두부찌개
4965,4965,오징어섞어찌개,0.30985835,김치우동
4966,4966,곱창전골,0.2624752,김치우동
4967,4967,마늘볶음국수,0.22990489,김치우동
4968,4968,해물매운탕,0.22971937,김치우동
4969,4969,제육불고기,0.22816357,김치우동
4970,4970,낙지전골,0.22085977,김치우동
4971,4971,돼지고기김치찌개,0.21983111,김치우동
4972,4972,충무김밥,0.21973313,김치우동
4973,4973,무맑은국,0.21110798,김치우동
4974,4974,호박전,0.19461581,김치우동
4975,4975,순대볶음,0.34646997,쫄면
4976,4976,오징어도라지생채,0.30868533,쫄면
4977,4977,오징어불고기,0.25265828,쫄면
4978,4978,돼지불고기,0.23077495,쫄면
4979,4979,오이지장아찌무침,0.22531237,쫄면
4980,4980,채소피클,0.21944465,쫄면
4981,4981,두부파프리카전,0.19966112,쫄면
4982,4982,오징어숙회,0.19164778,쫄면
4983,4983,된장깻잎장아찌,0.1914741,쫄면
4984,4984,채소비빔소면,0.18871354,쫄면
4985,4985,채소피클,0.23342851,발효초요구르트
4986,4986,잡채,0.118373685,발효초요구르트
4987,4987,닭가슴살해파리샐러드,0.11731109,발효초요구르트
4988,4988,쇠고기산적,0.09949545,발효초요구르트
4989,4989,두부드레싱과 채소샐러드,0.09171057,발효초요구르트
4990,4990,만두샐러드,0.088492066,발효초요구르트
4991,4991,식빵고구마파이,0.08725319,발효초요구르트
4992,4992,고추장닭강정,0.08075561,발효초요구르트
4993,4993,무쌈말이,0.075802624,발효초요구르트
4994,4994,송편,0.0754402,발효초요구르트
4996,4996,떡꼬치,0.28591093,채소피클
4997,4997,제육겨자쌈,0.24471001,채소피클
4998,4998,오징어볶음과소면,0.23946288,채소피클
4999,4999,브로콜리크림수프,0.237919,채소피클
5000,5000,오이피클,0.23676975,채소피클
5001,5001,발효초요구르트,0.23342851,채소피클
5002,5002,냉고기쌈,0.23005958,채소피클
5003,5003,치킨데리야끼,0.22892761,채소피클
5004,5004,두부채소냉채,0.22366378,채소피클
5005,5005,쫄면,0.21944465,채소피클
5006,5006,만둣국,0.3394605,떡만두국
5007,5007,맑은떡국,0.30469546,떡만두국
5008,5008,버섯만두전골,0.27625865,떡만두국
5009,5009,두부김치,0.27280545,떡만두국
5010,5010,고등어김치조림,0.25430977,떡만두국
5011,5011,두부국,0.22602041,떡만두국
5012,5012,계란찜,0.21361999,떡만두국
5013,5013,감자탕,0.2049253,떡만두국
5014,5014,양파쌈파이,0.20393693,떡만두국
5015,5015,배추만두,0.19909272,떡만두국
5016,5016,청국장찌개,0.44562227,꽁치김치찌개
5017,5017,김치꽁치조림,0.43261912,꽁치김치찌개
5018,5018,꽁치무조림,0.43076882,꽁치김치찌개
5019,5019,꽁치간장구이,0.41299272,꽁치김치찌개
5020,5020,꽁치구이,0.34142894,꽁치김치찌개
5021,5021,김치홍합국,0.25566864,꽁치김치찌개
5022,5022,어묵볶음,0.22432685,꽁치김치찌개
5023,5023,김치수제비,0.18782027,꽁치김치찌개
5024,5024,참치김치찌개,0.1862137,꽁치김치찌개
5025,5025,나박김치,0.17698143,꽁치김치찌개
5026,5026,두부탕,0.3080569,미소된장국
5027,5027,맑은대구탕,0.2633536,미소된장국
5028,5028,샤브샤브,0.24874252,미소된장국
5029,5029,채소말이샤브샤브,0.23382139,미소된장국
5030,5030,쇠고기전골,0.22690165,미소된장국
5031,5031,참치김치찌개,0.22140783,미소된장국
5032,5032,계란말이,0.21340449,미소된장국
5033,5033,유부미역된장국,0.21157813,미소된장국
5034,5034,상추미소국,0.21107171,미소된장국
5035,5035,양배춧국,0.19991961,미소된장국
5036,5036,무생채,0.31427842,비빔냉면
5037,5037,오징어불고기,0.29417953,비빔냉면
5038,5038,열무김치냉면,0.28058785,비빔냉면
5039,5039,돼지불고기,0.26869997,비빔냉면
5040,5040,녹차콩국수,0.26297677,비빔냉면
5041,5041,냉면,0.25358796,비빔냉면
5042,5042,오징어도라지생채,0.25162756,비빔냉면
5043,5043,오징어숙회,0.22528668,비빔냉면
5044,5044,오징어통구이,0.21349709,비빔냉면
5045,5045,카레토마토달걀볶음밥,0.2101923,비빔냉면
5046,5046,나박김치,0.32864404,메기매운탕
5047,5047,갈치무조림,0.31764883,메기매운탕
5048,5048,조기매운탕,0.29143786,메기매운탕
5049,5049,알탕,0.28522155,메기매운탕
5050,5050,배추속댓국,0.27651462,메기매운탕
5051,5051,무나물,0.27592975,메기매운탕
5052,5052,화전,0.27340898,메기매운탕
5053,5053,사골탕,0.26911634,메기매운탕
5054,5054,곱창전골,0.2621347,메기매운탕
5055,5055,오징어섞어찌개,0.25592023,메기매운탕
5056,5056,콩나물미나리무침,0.41891834,잉어찜
5057,5057,콩나물잡채,0.3231916,잉어찜
5058,5058,오징어불고기,0.29142094,잉어찜
5059,5059,돼지불고기,0.28424984,잉어찜
5060,5060,아구탕,0.28015062,잉어찜
5061,5061,별미밥,0.27817187,잉어찜
5062,5062,쌈장,0.2780564,잉어찜
5063,5063,대구탕,0.27770725,잉어찜
5064,5064,나박김치,0.2700228,잉어찜
5065,5065,선지국,0.26259762,잉어찜
5066,5066,주먹밥,0.30032253,송어샐러드
5067,5067,새우겨자채,0.28591657,송어샐러드
5068,5068,두부스테이크,0.24283473,송어샐러드
5069,5069,만두샐러드,0.23329031,송어샐러드
5070,5070,연어양상추쌈,0.22145826,송어샐러드
5071,5071,한국식타코샐러드,0.20813672,송어샐러드
5072,5072,떡갈비샌드위치,0.2026937,송어샐러드
5073,5073,치킨데리야끼,0.19627549,송어샐러드
5074,5074,월남쌈,0.1904585,송어샐러드
5075,5075,홍합꼬치구이,0.18741535,송어샐러드
5076,5076,까르보나라스파게티,0.33490103,까르보나라 (한국식)
5077,5077,감자수프,0.31828564,까르보나라 (한국식)
5078,5078,브로콜리크림수프,0.27533463,까르보나라 (한국식)
5079,5079,크림소스파스타,0.25095385,까르보나라 (한국식)
5080,5080,그린파스타,0.19752502,까르보나라 (한국식)
5081,5081,오믈렛,0.15085453,까르보나라 (한국식)
5082,5082,오렌지건포도빵,0.14489754,까르보나라 (한국식)
5083,5083,고추장스파게티,0.14393155,까르보나라 (한국식)
5084,5084,가지그라탕,0.14027658,까르보나라 (한국식)
5085,5085,갈비탕,0.13684773,까르보나라 (한국식)
5086,5086,파프리카볶음밥,0.17745188,쌀샐러드
5087,5087,연어샐러드,0.16102664,쌀샐러드
5088,5088,연어까르파치오,0.1574789,쌀샐러드
5089,5089,버섯파스타,0.15291612,쌀샐러드
5090,5090,해물스파게티,0.14311203,쌀샐러드
5091,5091,토마토해산물스파게티,0.1407988,쌀샐러드
5092,5092,돼지갈비레몬찜,0.14053011,쌀샐러드
5093,5093,새우죽,0.13837336,쌀샐러드
5094,5094,카레라이스,0.13340865,쌀샐러드
5095,5095,바베큐립,0.130034,쌀샐러드
5096,5096,시금치표고된장무른밥,0.6889548,시금치배미음죽
5097,5097,팥시루떡,0.56037134,시금치배미음죽
5098,5098,영양돌솥밥,0.37152326,시금치배미음죽
5099,5099,찰밥주먹밥,0.37019974,시금치배미음죽
5100,5100,오곡밥,0.3299402,시금치배미음죽
5101,5101,절편,0.326874,시금치배미음죽
5102,5102,인절미,0.30236924,시금치배미음죽
5103,5103,시금치계란말이,0.2850316,시금치배미음죽
5104,5104,시금치나물,0.2802877,시금치배미음죽
5105,5105,무초김치,0.2677358,시금치배미음죽
5107,5107,시금치배미음죽,0.6889548,시금치표고된장무른밥
5108,5108,팥시루떡,0.48452842,시금치표고된장무른밥
5109,5109,시금치된장국,0.33586553,시금치표고된장무른밥
5110,5110,찰밥주먹밥,0.33537737,시금치표고된장무른밥
5111,5111,된장채소수제비,0.32787514,시금치표고된장무른밥
5112,5112,영양돌솥밥,0.3212398,시금치표고된장무른밥
5113,5113,오곡밥,0.2989048,시금치표고된장무른밥
5114,5114,절편,0.29612702,시금치표고된장무른밥
5115,5115,양송이버섯죽,0.28103268,시금치표고된장무른밥
5116,5116,인절미,0.27392727,시금치표고된장무른밥
5117,5117,토마토해산물스파게티,0.21006292,한우토마토스튜
5118,5118,안심스테이크,0.20836323,한우토마토스튜
5119,5119,바질토마토두부샐러드,0.19175476,한우토마토스튜
5120,5120,채소수프,0.15759423,한우토마토스튜
5121,5121,채소스프,0.15515712,한우토마토스튜
5122,5122,양송이버섯죽,0.1449192,한우토마토스튜
5123,5123,쇠고기양송이볶음,0.14068091,한우토마토스튜
5124,5124,주먹밥,0.13389711,한우토마토스튜
5125,5125,해물스파게티,0.11648458,한우토마토스튜
5126,5126,모듬전,0.11348561,한우토마토스튜
5127,5127,잣죽,0.22851302,흑임자삼계죽
5128,5128,닭불고기,0.16843459,흑임자삼계죽
5129,5129,영양돌솥밥,0.15913296,흑임자삼계죽
5130,5130,제육겨자쌈,0.14430657,흑임자삼계죽
5131,5131,백김치,0.14341702,흑임자삼계죽
5132,5132,보쌈김치,0.1332378,흑임자삼계죽
5133,5133,약식,0.12606162,흑임자삼계죽
5134,5134,콩나물밥,0.12598443,흑임자삼계죽
5135,5135,화전,0.12161059,흑임자삼계죽
5136,5136,카레라이스,0.12015464,흑임자삼계죽
5137,5137,불고기,0.2788088,시래기돼지갈비찜
5138,5138,돼지갈비구이,0.22901405,시래기돼지갈비찜
5139,5139,꽃상추쌈,0.22687706,시래기돼지갈비찜
5140,5140,오징어젓갈,0.21929479,시래기돼지갈비찜
5141,5141,오이소박이,0.21494298,시래기돼지갈비찜
5142,5142,버섯두부찌개,0.18273972,시래기돼지갈비찜
5143,5143,코다리찜,0.1652591,시래기돼지갈비찜
5144,5144,갈비탕,0.16479427,시래기돼지갈비찜
5145,5145,쇠고기산적,0.16115898,시래기돼지갈비찜
5146,5146,돼지갈비레몬찜,0.1598569,시래기돼지갈비찜
5147,5147,굴깍두기,0.6367186,보쌈김치
5149,5149,감동젓무김치,0.5055431,보쌈김치
5150,5150,배추밤김치,0.4411822,보쌈김치
5151,5151,통배추김치,0.42861763,보쌈김치
5152,5152,제육보쌈,0.39862707,보쌈김치
5153,5153,두부굴찌개,0.38038954,보쌈김치
5154,5154,무초김치,0.36490136,보쌈김치
5155,5155,백김치,0.35629094,보쌈김치
5156,5156,갓김치,0.33837467,보쌈김치
5157,5157,보쌈김치,0.5055431,감동젓무김치
5158,5158,보쌈김치,0.33541048,감동젓무김치
5159,5159,굴깍두기,0.2639131,감동젓무김치
5160,5160,무초김치,0.25535327,감동젓무김치
5161,5161,불고기낙지전골,0.22953641,감동젓무김치
5162,5162,두부조개탕,0.22901142,감동젓무김치
5163,5163,배추밤김치,0.22469999,감동젓무김치
5164,5164,통배추김치,0.20098417,감동젓무김치
5165,5165,갈비찜,0.19689448,감동젓무김치
